id,prenom,nom,sexe,date_naissance,classe
1765,Valentin,Renaud,Gar�on,2008-11-21,4
1766,L�na,Masson,Fille,2009-12-15,5
1767,Lyana,Bernard,Fille,2010-05-17,6
1768,Augustin,Renaud,Gar�on,2011-04-15,6
1769,Chlo�,David,Fille,2007-10-16,3
1770,Isaac,Vincent,Gar�on,2011-06-29,7
1771,Eva,Colin,Fille,2009-05-26,5
1772,In�s,Morel,Fille,2010-09-20,6
1773,Valentin,Leroy,Gar�on,2008-04-30,3
1774,Mia,Blanchard,Fille,2008-04-24,4
1775,Sacha,Roux,Gar�on,2009-05-07,4
1776,Giulia,Rousseau,Fille,2008-10-19,4
1777,Elio,Benoit,Gar�on,2008-01-29,3
1778,Julia,Roger,Fille,2005-12-18,1
1779,Lucas,David,Gar�on,2006-02-16,2
1780,Eliott,Roche,Gar�on,2011-09-02,7
1781,In�s,Durand,Fille,2005-11-26,1
1782,Mila,Simon,Fille,2006-01-06,1
1783,Victoria,Joly,Fille,2010-11-18,6
1784,Lyana,Lemoine,Fille,2005-02-19,1
1785,Nino,Fournier,Gar�on,2012-04-17,7
1786,Tiago,Guerin,Gar�on,2011-03-04,6
1787,Margaux,Robin,Fille,2011-08-18,7
1788,Louise,Henry,Fille,2009-10-01,5
1789,Giulia,Petit,Fille,2007-11-29,3
1790,Imran,Lacroix,Gar�on,2005-09-09,1
1791,Amir,Fabre,Gar�on,2006-05-24,2
1792,Alma,Martin,Fille,2007-04-01,2
1793,Ma�l,Dumas,Gar�on,2010-11-21,6
1794,Victoire,David,Fille,2005-12-11,1
1795,Louis,Blanc,Gar�on,2011-12-09,7
1796,Na�l,Pierre,Gar�on,2008-08-28,4
1797,Zo�,Petit,Fille,2009-11-03,5
1798,Enzo,Fabre,Gar�on,2005-10-07,1
1799,Zo�,Thomas,Fille,2005-07-23,1
1800,Amir,Renaud,Gar�on,2009-09-27,5
1801,Ethan,Dupont,Gar�on,2007-03-09,3
1802,No�,Bernard,Gar�on,2012-03-21,7
1803,Na�l,Lecomte,Gar�on,2008-09-23,4
1804,Nina,Renard,Fille,2009-03-18,4
1805,Ambre,Gaillard,Fille,2007-04-29,3
1806,Enzo,Colin,Gar�on,2011-06-01,6
1807,Iris,Colin,Fille,2005-10-06,1
1808,Alma,Fabre,Fille,2005-12-04,1
1809,Jeanne,Schmitt,Fille,2010-09-17,6
1810,Lou,Muller,Fille,2010-04-03,5
1811,Liam,Dubois,Gar�on,2008-12-21,4
1812,Mia,Perrin,Fille,2008-07-11,4
1813,Anna,Leroy,Fille,2005-11-18,1
1814,Tim�o,Lacroix,Gar�on,2008-01-12,3
1815,Malo,Dufour,Gar�on,2008-01-10,3
1816,Mathis,Meyer,Gar�on,2006-04-06,2
1817,Arthur,Denis,Gar�on,2006-01-27,1
1818,Luna,Bertrand,Fille,2006-06-07,2
1819,Elio,Mathieu,Gar�on,2011-04-28,6
1820,Victor,Roy,Gar�on,2009-12-28,5
1821,Malo,Duval,Gar�on,2007-07-01,3
1822,Axel,Guerin,Gar�on,2010-11-18,6
1823,Elio,Blanchard,Gar�on,2007-10-21,3
1824,L�o,David,Gar�on,2010-01-14,5
1825,Liam,Dumas,Gar�on,2009-09-28,5
1826,Martin,Roussel,Gar�on,2010-01-17,5
1827,Alba,Chevalier,Fille,2010-06-01,5
1828,Romy,Mathieu,Fille,2006-06-27,2
1829,Victoria,Perrin,Fille,2011-08-16,7
1830,Mya,David,Fille,2008-03-18,4
1831,Na�l,Blanchard,Gar�on,2009-03-19,5
1832,Lola,Bourgeois,Fille,2011-03-05,6
1833,Gabin,Caron,Gar�on,2010-07-22,6
1834,Sofia,Durand,Fille,2008-11-15,4
1835,Imran,Bernard,Gar�on,2009-05-06,5
1836,Olivia,David,Fille,2011-05-13,7
1837,Ma�l,Schmitt,Gar�on,2006-03-14,1
1838,Marceau,Bernard,Gar�on,2006-11-11,2
1839,Lucie,Moreau,Fille,2005-02-16,1
1840,Lyana,David,Fille,2007-07-08,3
1841,Agathe,Marchand,Fille,2007-10-04,3
1842,Lola,Payet,Fille,2009-01-29,4
1843,Imran,Caron,Gar�on,2006-10-10,2
1844,Elena,Guillaume,Fille,2007-10-11,3
1845,Emma,Lucas,Fille,2005-03-25,1
1846,Rose,Fournier,Fille,2005-06-11,1
1847,Agathe,Bertrand,Fille,2008-06-06,4
1848,Lola,Dupont,Fille,2008-03-16,3
1849,Giulia,Roche,Fille,2006-04-10,1
1850,Axel,Mathieu,Gar�on,2006-01-31,1
1851,Ad�le,Noel,Fille,2008-07-29,4
1852,Jade,Roche,Fille,2010-01-03,5
1853,Alice,Mathieu,Fille,2011-01-18,6
1854,Alix,Roger,Fille,2009-06-29,5
1855,Mila,Roussel,Fille,2010-03-12,5
1856,Valentin,Arnaud,Gar�on,2008-03-12,4
1857,Luna,Gaillard,Fille,2007-03-19,2
1858,Lyana,Laurent,Fille,2006-02-21,2
1859,Adam,Guerin,Gar�on,2011-05-13,6
1860,Marceau,Denis,Gar�on,2005-08-23,1
1861,Gabriel,Brunet,Gar�on,2010-06-14,6
1862,Paul,Michel,Gar�on,2009-11-21,5
1863,L�a,Blanc,Fille,2007-10-05,3
1864,Alba,Legrand,Fille,2008-08-22,4
1865,Aaron,Colin,Gar�on,2005-08-19,1
1866,Mathis,Bertrand,Gar�on,2007-02-18,2
1867,Victoria,Roger,Fille,2010-05-20,5
1868,Ad�le,David,Fille,2006-03-13,1
1869,Nour,Lefebvre,Fille,2006-06-06,2
1870,Ad�le,Mercier,Fille,2009-01-20,4
1871,Isaac,Girard,Gar�on,2006-04-17,2
1872,Ava,Blanc,Fille,2005-05-11,1
1873,L�na,Muller,Fille,2011-12-22,7
1874,Nina,Laurent,Fille,2005-03-26,1
1875,Alma,Dumont,Fille,2007-02-15,2
1876,Charlie,Garcia,Fille,2009-09-18,5
1877,Nino,Renard,Gar�on,2006-11-21,2
1878,Marceau,Dumont,Gar�on,2006-08-08,2
1879,Ambre,Laurent,Fille,2009-05-24,4
1880,Gaspard,Roy,Gar�on,2005-10-21,1
1881,Axel,Fournier,Gar�on,2008-03-21,3
1882,Amir,Rolland,Gar�on,2010-11-08,6
1883,Eva,Aubert,Fille,2010-04-23,6
1884,Victor,Durand,Gar�on,2011-05-30,7
1885,Alice,Pierre,Fille,2009-12-02,5
1886,Robin,Robert,Gar�on,2012-01-02,7
1887,Olivia,Caron,Fille,2010-07-07,6
1888,Ambre,Barbier,Fille,2012-05-01,7
1889,Rapha�l,Bertrand,Gar�on,2008-09-20,4
1890,Charlie,Gerard,Fille,2012-04-05,7
1891,Zo�,Duval,Fille,2010-04-29,5
1892,Ibrahim,Mathieu,Gar�on,2006-02-15,2
1893,Victoire,Joly,Fille,2005-05-20,1
1894,Ava,Barbier,Fille,2005-08-02,1
1895,Aaron,Andre,Gar�on,2009-08-17,5
1896,Liam,Morin,Gar�on,2008-04-24,3
1897,Elena,Fabre,Fille,2011-04-24,6
1898,Lya,Roux,Fille,2007-09-26,3
1899,Augustin,Denis,Gar�on,2005-03-06,1
1900,Malo,Bernard,Gar�on,2008-03-20,4
1901,Nina,Guerin,Fille,2006-12-28,2
1902,No�,Roger,Gar�on,2009-08-10,5
1903,L�a,Henry,Fille,2008-01-30,3
1904,Lyam,Michel,Gar�on,2008-05-26,4
1905,Lyana,Leclercq,Fille,2007-08-15,3
1906,Rapha�l,Chevalier,Gar�on,2006-01-22,1
1907,In�s,Laurent,Fille,2012-06-20,7
1908,Charlotte,Michel,Fille,2011-02-04,6
1909,Augustin,Colin,Gar�on,2012-05-05,7
1910,Imran,Martin,Gar�on,2010-04-02,6
1911,Julia,Roussel,Fille,2007-05-08,3
1912,Martin,Clement,Gar�on,2009-04-28,5
1913,Emma,Riviere,Fille,2012-01-12,7
1914,Th�o,Gautier,Gar�on,2010-05-04,5
1915,Ayden,Faure,Gar�on,2011-12-01,7
1916,Victor,Philippe,Gar�on,2012-03-10,7
1917,Julia,Lambert,Fille,2010-04-02,5
1918,Gaspard,Morel,Gar�on,2008-04-30,3
1919,Enzo,Guillaume,Gar�on,2005-07-02,1
1920,Chlo�,Lefebvre,Fille,2009-03-30,5
1921,Lucas,Brunet,Gar�on,2006-09-28,2
1922,Alma,Bernard,Fille,2008-12-10,4
1923,Margaux,Simon,Fille,2011-08-08,7
1924,Louna,Gautier,Fille,2005-11-04,1
1925,Jules,Barbier,Gar�on,2006-04-04,1
1926,Imran,Vidal,Gar�on,2008-04-18,3
1927,Ibrahim,Vincent,Gar�on,2011-04-09,6
1928,Romy,Lefevre,Fille,2010-05-27,6
1929,Emy,Bernard,Fille,2011-08-24,7
1930,Jeanne,Lambert,Fille,2010-05-05,6
1931,Charlotte,Clement,Fille,2005-03-12,1
1932,Ad�le,Roche,Fille,2009-04-19,5
1933,Lou,Roger,Fille,2005-07-28,1
1934,Mohamed,Gautier,Gar�on,2006-11-30,2
1935,Mia,Philippe,Fille,2011-02-14,6
1936,Tiago,Bernard,Gar�on,2007-12-15,3
1937,Ayden,Dumas,Gar�on,2006-02-28,1
1938,Amir,Blanc,Gar�on,2009-11-09,5
1939,Iris,Arnaud,Fille,2011-09-03,7
1940,Paul,Rolland,Gar�on,2006-09-26,2
1941,Alix,Riviere,Fille,2008-04-26,4
1942,Gaspard,Gaillard,Gar�on,2009-08-24,5
1943,Noah,David,Gar�on,2011-02-18,6
1944,Hugo,Denis,Gar�on,2009-03-25,4
1945,Victoria,Picard,Fille,2008-02-23,3
1946,Gabriel,Mercier,Gar�on,2012-01-18,7
1947,Julia,Dumas,Fille,2007-01-13,2
1948,Rose,Lacroix,Fille,2011-10-16,7
1949,Ayden,Perrin,Gar�on,2012-06-15,7
1950,Ava,Durand,Fille,2011-04-24,7
1951,Olivia,Meunier,Fille,2005-10-24,1
1952,Iris,Laurent,Fille,2012-04-26,7
1953,Elio,David,Gar�on,2010-07-28,6
1954,Aaron,Renard,Gar�on,2007-04-23,3
1955,Mathis,Pierre,Gar�on,2006-05-30,2
1956,Rapha�l,Leroux,Gar�on,2007-05-22,3
1957,L�o,Dufour,Gar�on,2011-02-15,6
1958,Sacha,Marie,Gar�on,2007-10-30,3
1959,Malo,Martin,Gar�on,2007-11-25,3
1960,Jules,Mathieu,Gar�on,2012-02-16,7
1961,Ayden,Picard,Gar�on,2005-03-21,1
1962,Elio,Caron,Gar�on,2011-01-02,6
1963,Enzo,Gautier,Gar�on,2006-12-15,2
1964,Jeanne,Vincent,Fille,2010-05-07,5
1965,Th�o,Leroy,Gar�on,2010-09-16,6
1966,Arthur,Rey,Gar�on,2008-06-25,4
1967,Eva,Gauthier,Fille,2005-08-26,1
1968,Lucie,Mercier,Fille,2011-08-06,7
1969,Zo�,Chevalier,Fille,2007-10-10,3
1970,Lya,Gauthier,Fille,2006-11-06,2
1971,Valentin,Garnier,Gar�on,2010-07-15,6
1972,Arthur,Lucas,Gar�on,2008-01-17,3
1973,Lyam,Gaillard,Gar�on,2011-08-18,7
1974,Robin,Thomas,Gar�on,2008-12-26,4
1975,Noah,Lemoine,Gar�on,2007-12-27,3
1976,L�onie,Martinez,Fille,2005-02-19,1
1977,Th�o,Marchand,Gar�on,2007-09-11,3
1978,Milo,Arnaud,Gar�on,2006-08-14,2
1979,Iris,Henry,Fille,2007-01-31,2
1980,Noah,Bertrand,Gar�on,2011-11-14,7
1981,Jeanne,Rolland,Fille,2010-12-10,6
1982,Malo,Rolland,Gar�on,2006-04-04,2
1983,Marceau,Robin,Gar�on,2008-05-02,4
1984,Robin,Lecomte,Gar�on,2012-05-13,7
1985,L�onie,Lacroix,Fille,2009-11-02,5
1986,Mohamed,Lecomte,Gar�on,2012-01-06,7
1987,Lya,Guerin,Fille,2009-10-11,5
1988,Valentin,Schmitt,Gar�on,2008-03-21,4
1989,L�on,Duval,Gar�on,2008-04-22,4
1990,Hugo,Rolland,Gar�on,2011-12-13,7
1991,Liam,Roche,Gar�on,2005-09-23,1
1992,Charlotte,Lefevre,Fille,2006-02-06,2
1993,Nour,Nicolas,Fille,2005-06-22,1
1994,Nina,Morin,Fille,2011-04-05,6
1995,Arthur,Guerin,Gar�on,2008-03-19,4
1996,Lya,Francois,Fille,2009-08-08,5
1997,Amir,Perrin,Gar�on,2008-06-18,4
1998,Lucie,Bernard,Fille,2008-06-25,4
1999,Lucie,Roussel,Fille,2009-02-04,4
2000,Louna,Boyer,Fille,2011-05-28,6
2001,Paul,Francois,Gar�on,2007-10-27,3
2002,Charlotte,Leclercq,Fille,2006-12-12,2
2003,Eva,Dupont,Fille,2007-07-14,3
2004,Victoire,Robin,Fille,2010-10-05,6
2005,Malo,Boyer,Gar�on,2009-04-13,4
2006,Augustin,Brun,Gar�on,2007-09-22,3
2007,Alix,Fontaine,Fille,2009-05-08,5
2008,Noah,Lecomte,Gar�on,2012-06-27,7
2009,Rayan,Morel,Gar�on,2007-02-10,2
2010,Lyam,Lemoine,Gar�on,2011-06-06,7
2011,L�on,Petit,Gar�on,2011-06-08,6
2012,Julia,Robert,Fille,2006-11-11,2
2013,Hugo,Fournier,Gar�on,2005-03-31,1
2014,Ibrahim,Dumont,Gar�on,2012-01-31,7
2015,Augustin,Lefebvre,Gar�on,2007-11-19,3
2016,Ma�l,Perrin,Gar�on,2007-01-31,2
2017,Anna,Lambert,Fille,2005-04-20,1
2018,L�na,Lemaire,Fille,2010-06-28,6
2019,Ethan,Henry,Gar�on,2008-06-24,4
2020,Eva,Chevalier,Fille,2011-06-08,6
2021,Mia,Gerard,Fille,2008-11-23,4
2022,Nino,Meunier,Gar�on,2006-07-07,2
2023,Rayan,Morel,Gar�on,2007-07-20,3
2024,Emma,Gautier,Fille,2011-07-05,7
2025,Ethan,Nicolas,Gar�on,2011-06-04,6
2026,Tim�o,Garcia,Gar�on,2011-04-24,6
2027,Lucas,Gerard,Gar�on,2010-03-24,5
2028,Mohamed,Noel,Gar�on,2006-04-07,2
2029,Amir,Bertrand,Gar�on,2009-04-14,4
2030,Elena,Renard,Fille,2012-06-27,7
2031,Paul,Guerin,Gar�on,2011-12-18,7
2032,Lya,Schmitt,Fille,2012-02-23,7
2033,Gaspard,Meunier,Gar�on,2011-07-18,7
2034,Sofia,Durand,Fille,2011-10-03,7
2035,Ma�l,Fournier,Gar�on,2005-08-16,1
2036,Margaux,Bernard,Fille,2011-01-13,6
2037,Julia,Denis,Fille,2006-09-09,2
2038,Louis,Garnier,Gar�on,2006-04-26,2
2039,Eva,Martin,Fille,2006-02-06,2
2040,Ibrahim,Girard,Gar�on,2011-06-09,7
2041,Ava,Lambert,Fille,2010-05-25,5
2042,Marius,Meunier,Gar�on,2009-09-18,5
2043,Sacha,Guillaume,Gar�on,2012-06-15,7
2044,L�o,Olivier,Gar�on,2005-03-17,1
2045,Nathan,Denis,Gar�on,2010-05-27,5
2046,Gaspard,Lefevre,Gar�on,2006-12-04,2
2047,Elio,Guerin,Gar�on,2011-05-18,6
2048,Victoria,Pierre,Fille,2008-05-05,3
2049,Ad�le,Gautier,Fille,2007-07-02,3
2050,Mila,Marie,Fille,2008-11-05,4
2051,Rapha�l,Philippe,Gar�on,2012-01-17,7
2052,Enzo,Roy,Gar�on,2009-08-11,5
2053,Giulia,Colin,Fille,2006-03-27,2
2054,Eliott,Brunet,Gar�on,2011-07-16,7
2055,Anna,Durand,Fille,2008-02-18,3
2056,Rose,Fontaine,Fille,2007-04-24,3
2057,Noah,Lefevre,Gar�on,2006-06-13,2
2058,Axel,Benoit,Gar�on,2009-10-28,5
2059,Julia,Leclercq,Fille,2010-04-28,6
2060,Th�o,Martinez,Gar�on,2010-04-17,5
2061,Lucas,Morin,Gar�on,2010-04-10,5
2062,Martin,Clement,Gar�on,2012-04-23,7
2063,Romy,Garnier,Fille,2005-03-24,1
2064,Gabin,Rey,Gar�on,2008-04-24,4
2065,Marceau,Giraud,Gar�on,2006-03-17,2
2066,Giulia,Lacroix,Fille,2011-07-14,7
2067,Emy,Barbier,Fille,2010-04-29,6
2068,Elena,Girard,Fille,2011-04-24,6
2069,Mya,Roche,Fille,2010-01-16,5
2070,Emy,Faure,Fille,2011-04-17,6
2071,Ibrahim,Leroux,Gar�on,2005-12-30,1
2072,Rayan,Roy,Gar�on,2012-04-20,7
2073,Robin,Arnaud,Gar�on,2010-03-31,6
2074,Enzo,Marchand,Gar�on,2011-09-02,7
2075,Victoria,Bernard,Fille,2008-06-23,4
2076,Valentin,Andre,Gar�on,2009-04-16,5
2077,Gaspard,Picard,Gar�on,2006-07-07,2
2078,Augustin,Meunier,Gar�on,2008-05-03,4
2079,Noah,Gaillard,Gar�on,2005-10-20,1
2080,Tiago,Lemoine,Gar�on,2007-05-15,3
2081,Lya,Bourgeois,Fille,2008-07-02,4
2082,Ava,Dumont,Fille,2010-04-08,6
2083,Victoire,Brunet,Fille,2008-11-29,4
2084,Elio,Vincent,Gar�on,2011-04-03,6
2085,L�onie,Roussel,Fille,2007-01-23,2
2086,Enzo,Boyer,Gar�on,2005-12-26,1
2087,Isaac,Bertrand,Gar�on,2008-11-06,4
2088,Eden,Brunet,Gar�on,2010-08-02,6
2089,Isaac,Rousseau,Gar�on,2010-04-24,5
2090,Lucas,Thomas,Gar�on,2007-04-30,3
2091,Milo,Lemaire,Gar�on,2008-02-21,3
2092,Ambre,Vidal,Fille,2011-06-12,7
2093,Eva,Bourgeois,Fille,2006-07-01,2
2094,Liam,Leclercq,Gar�on,2005-06-08,1
2095,Ad�le,Masson,Fille,2011-05-30,6
2096,Th�o,Bonnet,Gar�on,2007-02-19,2
2097,Na�l,Pierre,Gar�on,2008-07-20,4
2098,Arthur,Dumas,Gar�on,2007-03-16,3
2099,Lola,Simon,Fille,2009-04-03,4
2100,Aaron,Roche,Gar�on,2009-03-21,5
2101,Ethan,Joly,Gar�on,2008-03-18,3
2102,Anna,Gerard,Fille,2005-11-10,1
2103,Tom,Laurent,Gar�on,2006-08-01,2
2104,Giulia,Durand,Fille,2006-11-22,2
2105,Rapha�l,Meyer,Gar�on,2005-01-22,1
2106,Paul,Lacroix,Gar�on,2009-03-24,4
2107,Mia,Bonnet,Fille,2007-02-13,2
2108,Axel,Lacroix,Gar�on,2010-03-03,5
2109,Valentin,Vidal,Gar�on,2010-05-23,5
2110,Eden,Duval,Gar�on,2010-12-16,6
2111,Elena,Roux,Fille,2011-06-14,7
2112,Elena,Benoit,Fille,2008-06-30,4
2113,Margaux,Colin,Fille,2007-09-13,3
2114,Gaspard,Roy,Gar�on,2010-10-31,6
2115,Victoire,Dupont,Fille,2006-11-30,2
2116,Noah,Gerard,Gar�on,2011-10-18,7
2117,Romy,Meunier,Fille,2011-05-11,6
2118,No�,Lambert,Gar�on,2009-05-24,4
2119,Elio,Lecomte,Gar�on,2007-12-22,3
2120,Rose,Perrin,Fille,2006-07-17,2
2121,Enzo,Moreau,Gar�on,2007-12-13,3
2122,Alba,Lefebvre,Fille,2011-10-01,7
2123,L�on,Michel,Gar�on,2010-07-10,6
2124,Isaac,Perrin,Gar�on,2008-04-02,4
2125,Eliott,Robin,Gar�on,2011-04-19,6
2126,Eliott,Nicolas,Gar�on,2009-12-07,5
2127,Lyana,Payet,Fille,2012-02-23,7
2128,Ava,Muller,Fille,2010-08-04,6
2129,Jules,Noel,Gar�on,2011-08-12,7
2130,Alma,Boyer,Fille,2008-03-30,3
2131,L�onie,Martin,Fille,2011-05-10,6
2132,Jade,Rolland,Fille,2007-06-27,3
2133,Lyana,Lemaire,Fille,2007-04-04,3
2134,L�a,Fontaine,Fille,2005-11-17,1
2135,Malo,Mathieu,Gar�on,2005-06-15,1
2136,L�na,David,Fille,2006-07-28,2
2137,Iris,Mathieu,Fille,2010-06-07,6
2138,Mila,Robert,Fille,2008-05-14,4
2139,Romane,Bertrand,Fille,2009-06-09,5
2140,Agathe,Martin,Fille,2007-02-26,2
2141,Ethan,Lucas,Gar�on,2010-09-09,6
2142,Eliott,Vidal,Gar�on,2007-04-18,3
2143,Marceau,Lecomte,Gar�on,2008-01-23,3
2144,Nino,Olivier,Gar�on,2010-05-16,6
2145,Lou,Lecomte,Fille,2011-08-31,7
2146,Louna,Roy,Fille,2005-07-16,1
2147,Elio,Lambert,Gar�on,2012-05-16,7
2148,L�o,Bonnet,Gar�on,2005-04-18,1
2149,Romane,Fournier,Fille,2010-04-26,5
2150,Zo�,Moreau,Fille,2006-02-07,2
2151,Victoria,Benoit,Fille,2006-05-28,2
2152,Victoire,Denis,Fille,2006-06-21,2
2153,Mathis,Meyer,Gar�on,2008-10-05,4
2154,Giulia,Thomas,Fille,2009-04-03,5
2155,Elena,Benoit,Fille,2011-11-22,7
2156,Alice,Vidal,Fille,2006-12-29,2
2157,Elena,Michel,Fille,2009-04-24,5
2158,Ibrahim,Gauthier,Gar�on,2009-08-25,5
2159,Nathan,Marie,Gar�on,2012-02-23,7
2160,Iris,Dumas,Fille,2006-05-03,2
2161,No�,Perrin,Gar�on,2007-04-12,3
2162,Ad�le,Roy,Fille,2009-07-06,5
2163,Robin,Roux,Gar�on,2010-04-30,5
2164,Mya,Renaud,Fille,2009-02-22,4
2165,Lou,Leclercq,Fille,2011-05-30,6
2166,Nathan,Durand,Gar�on,2012-02-14,7
2167,Arthur,Lacroix,Gar�on,2010-01-01,5
2168,Enzo,Dumas,Gar�on,2009-12-07,5
2169,L�na,Simon,Fille,2007-10-10,3
2170,Noah,David,Gar�on,2009-10-11,5
2171,Milo,Payet,Gar�on,2009-03-16,5
2172,Julia,Garcia,Fille,2007-01-12,2
2173,Valentin,Mercier,Gar�on,2011-02-16,6
2174,Ad�le,Bonnet,Fille,2010-10-24,6
2175,Olivia,Gauthier,Fille,2007-10-04,3
2176,Romy,Pierre,Fille,2005-12-04,1
2177,Olivia,David,Fille,2005-12-29,1
2178,Margaux,Caron,Fille,2008-10-20,4
2179,Arthur,Lacroix,Gar�on,2011-11-29,7
2180,Inaya,Legrand,Fille,2011-09-21,7
2181,Emy,Payet,Fille,2006-04-14,2
2182,Ava,Perrin,Fille,2008-02-06,3
2183,Gaspard,Bernard,Gar�on,2009-04-17,5
2184,Marceau,Gautier,Gar�on,2010-07-06,6
2185,Enzo,Brunet,Gar�on,2007-02-01,2
2186,Lyana,Bernard,Fille,2010-01-04,5
2187,Tim�o,Martinez,Gar�on,2008-08-19,4
2188,Eden,Robert,Gar�on,2010-03-06,5
2189,Paul,Mathieu,Gar�on,2007-10-27,3
2190,Ava,Schmitt,Fille,2008-06-28,4
2191,Arthur,Renaud,Gar�on,2010-04-18,5
2192,Eliott,Lefebvre,Gar�on,2009-06-24,5
2193,Eden,Colin,Gar�on,2007-12-31,3
2194,Alice,Riviere,Fille,2009-12-29,5
2195,Nour,Blanchard,Fille,2005-02-20,1
2196,Augustin,Barbier,Gar�on,2010-05-23,5
2197,Romane,Leroy,Fille,2008-03-26,4
2198,Lyam,Vincent,Gar�on,2007-06-11,3
2199,Mya,Morel,Fille,2007-04-30,3
2200,Emma,Andre,Fille,2007-04-18,2
2201,Emy,Fournier,Fille,2011-11-18,7
2202,L�na,Lemaire,Fille,2008-12-23,4
2203,Tom,Lemaire,Gar�on,2010-11-14,6
2204,Lucas,Gerard,Gar�on,2009-04-09,4
2205,L�a,Lefebvre,Fille,2010-03-09,5
2206,Victoria,Meunier,Fille,2008-11-12,4
2207,Lyam,Renaud,Gar�on,2006-04-19,2
2208,Lyam,Moreau,Gar�on,2005-08-06,1
2209,Lucie,Guerin,Fille,2008-07-11,4
2210,Tom,Bourgeois,Gar�on,2008-06-17,4
2211,Ad�le,Robert,Fille,2010-09-06,6
2212,Victoire,Guillaume,Fille,2007-09-10,3
2213,Lina,Roy,Fille,2005-01-27,1
2214,Jade,Caron,Fille,2007-02-11,2
2215,Valentin,Masson,Gar�on,2007-06-12,3
2216,Sacha,Bonnet,Gar�on,2007-12-04,3
2217,Isaac,Rolland,Gar�on,2008-03-19,4
2218,Mila,Joly,Fille,2010-04-19,6
2219,Ibrahim,Thomas,Gar�on,2005-11-21,1
2220,Milo,Giraud,Gar�on,2011-08-04,7
2221,Lou,Roche,Fille,2010-01-08,5
2222,Agathe,Dupont,Fille,2006-11-23,2
2223,Robin,Perrin,Gar�on,2005-05-05,1
2224,Amir,Fontaine,Gar�on,2012-05-20,7
2225,Alma,Lacroix,Fille,2006-02-01,1
2226,Tom,Renard,Gar�on,2007-04-08,2
2227,Alix,Payet,Fille,2010-01-18,5
2228,Romane,Denis,Fille,2010-06-03,5
2229,Charlotte,David,Fille,2010-04-23,5
2230,Victoria,Vidal,Fille,2007-10-27,3
2231,Louis,Perrin,Gar�on,2010-04-25,5
2232,L�a,Rolland,Fille,2010-09-03,6
2233,In�s,Gerard,Fille,2005-03-24,1
2234,Margaux,Nicolas,Fille,2006-05-04,2
2235,Zo�,Andre,Fille,2007-05-10,3
2236,Agathe,Bernard,Fille,2006-09-10,2
2237,Victoire,Payet,Fille,2010-10-20,6
2238,L�onie,Lefebvre,Fille,2007-08-21,3
2239,Margaux,Lefevre,Fille,2005-07-03,1
2240,Ethan,Boyer,Gar�on,2009-09-11,5
2241,Lina,Mercier,Fille,2009-05-09,4
2242,Agathe,Brun,Fille,2008-03-19,3
2243,No�,Leroy,Gar�on,2005-12-01,1
2244,Aaron,Roger,Gar�on,2009-08-28,5
2245,Victor,Lemaire,Gar�on,2008-04-12,3
2246,Mia,Martin,Fille,2009-06-16,5
2247,Ad�le,Francois,Fille,2005-10-27,1
2248,Mohamed,Bertrand,Gar�on,2007-04-21,2
2249,Lyana,Perrin,Fille,2010-09-12,6
2250,Alba,Nicolas,Fille,2007-02-05,2
2251,Ayden,Vincent,Gar�on,2008-08-28,4
2252,Charlie,Guillaume,Fille,2009-02-24,4
2253,Ibrahim,Roche,Gar�on,2009-09-02,5
2254,Ava,Olivier,Fille,2006-07-20,2
2255,Hugo,Dumas,Gar�on,2006-07-07,2
2256,Giulia,Leclerc,Fille,2006-01-02,1
2257,Na�l,Martinez,Gar�on,2009-05-11,5
2258,Gaspard,Renard,Gar�on,2006-05-13,2
2259,Alba,Garnier,Fille,2010-04-25,5
2260,Martin,Henry,Gar�on,2010-05-15,5
2261,Chlo�,Renaud,Fille,2012-06-13,7
2262,Romane,Lemaire,Fille,2010-08-14,6
2263,Noah,Lecomte,Gar�on,2005-01-16,1
2264,Ma�l,Olivier,Gar�on,2006-03-22,2
2265,Noah,Gaillard,Gar�on,2005-10-07,1
2266,Arthur,Garcia,Gar�on,2011-05-03,6
2267,Rayan,Lefebvre,Gar�on,2009-06-23,5
2268,Isaac,Fontaine,Gar�on,2011-08-07,7
2269,Ibrahim,Lecomte,Gar�on,2007-01-17,2
2270,Lina,Lecomte,Fille,2010-04-30,6
2271,L�o,Gaillard,Gar�on,2010-01-25,5
2272,Ma�l,Colin,Gar�on,2006-09-18,2
2273,Axel,Fabre,Gar�on,2011-06-22,6
2274,Sacha,Gaillard,Gar�on,2009-03-29,5
2275,Chlo�,Thomas,Fille,2010-01-09,5
2276,Jules,Lecomte,Gar�on,2010-08-05,6
2277,Aaron,Payet,Gar�on,2007-10-19,3
2278,Lou,Mathieu,Fille,2009-04-10,5
2279,Tom,Marie,Gar�on,2005-12-26,1
2280,Mohamed,Benoit,Gar�on,2007-11-19,3
2281,Tim�o,Martinez,Gar�on,2005-03-12,1
2282,Eden,Bonnet,Gar�on,2007-01-18,2
2283,In�s,Marie,Fille,2009-07-20,5
2284,Olivia,Guerin,Fille,2012-05-10,7
2285,Ma�l,Morin,Gar�on,2006-08-16,2
2286,Emy,Dumont,Fille,2008-03-13,4
2287,Louis,Simon,Gar�on,2009-03-25,5
2288,Martin,Masson,Gar�on,2006-01-08,1
2289,L�onie,Caron,Fille,2010-12-13,6
2290,Mohamed,Vincent,Gar�on,2009-07-09,5
